name,lat,lng,hex_id
七虎公園,25.136499,121.502059,894ba0b4967ffff
七星公園,25.136619,121.503021,894ba0b4967ffff
八仙公園,25.120286,121.502916,894ba56964bffff
大豐公園,25.13194,121.50373,894ba5696d7ffff
中央簡易公園,25.128099,121.499923,894ba5696dbffff
中庸1號公園,25.13804,121.501243,894ba0b4967ffff
丹鳳公園,25.12648,121.510978,894ba56960fffff
公館公園,25.12799,121.506431,894ba56961bffff
天狗庵遺址,25.135929,121.506668,894ba569683ffff
文化1號公園,25.136535,121.496462,894ba0b497bffff
文化2號公園,25.13643,121.496841,894ba0b497bffff
文化3號公園,25.137699,121.494712,894ba0b4947ffff
北投258號綠地(承,25.1019,121.51245,894ba0a619bffff
北投2號公園,25.13705,121.508221,894ba569683ffff
北投公園,25.13656,121.50473,894ba569693ffff
北投社三層崎公園,25.14574,121.491156,894ba0b498bffff
石牌公園,25.116359,121.51036,894ba0a65a7ffff
立農公園,25.118789,121.503509,894ba56964bffff
吉利公園,25.11901,121.508369,894ba0a65b7ffff
同德公園,25.12507,121.529449,894ba56904fffff
地熱谷公園,25.137559,121.510978,894ba569687ffff
行義公園,25.125389,121.52523,894ba56904bffff
奇岩1號公園,25.128339,121.503698,894ba5696cfffff
奇岩二號公園,25.126499,121.503692,894ba5696cfffff
奇岩三號公園,25.12598,121.505218,894ba569657ffff
東華公園,25.121839,121.507072,894ba56964fffff
林泉公園,25.14133,121.51482,894ba56944fffff
知行公園,25.119729,121.466651,894ba0b4a17ffff
長安公園,25.135559,121.50016,894ba0b4963ffff
前山公園,25.150576,121.548443,894ba56952bffff
建民公園,25.104744,121.519809,894ba56924bffff
泉源47號公園,25.142099,121.512458,894ba569443ffff
泉源48號公園,25.141939,121.507156,894ba0b4927ffff
洲美(公4)公園,25.100089,121.506347,894ba0a656bffff
洲美蜆仔港公園,25.100997,121.511186,894ba0a619bffff
致遠公園,25.11127,121.515052,894ba5692cbffff
重三公園,25.140159,121.489288,894ba0b49cfffff
振華公園,25.115169,121.518852,894ba5692c7ffff
振興公園,25.118219,121.52304,894ba569213ffff
桂花公園,25.13791,121.510223,894ba569687ffff
桃源公園,25.138069,121.482757,894ba0b4837ffff
健行公園,25.12121,121.508827,894ba56967bffff
崇仰公園,25.12609,121.51106,894ba56960fffff
清江1公園,25.12391,121.502479,894ba569653ffff
清江二公園,25.12368,121.501892,894ba569653ffff
軟橋公園,25.103102,121.517613,894ba0a6187ffff
復興公園,25.13969,121.503227,894ba0b492bffff
開明公園,25.14113,121.505317,894ba0b492fffff
陽明公園,25.159016,121.539011,894ba56958fffff
新興公園,25.13934,121.48703,894ba0b4953ffff
溫泉綠地,25.138933,121.512342,894ba56944bffff
聖景一公園,25.12045,121.46351,894ba0b4a13ffff
聖景二公園,25.12038,121.46381,894ba0b4a13ffff
聖景三公園,25.12046,121.46382,894ba0b4a13ffff
榮光公園,25.11472,121.51429,894ba5692dbffff
榮富公園,25.114229,121.524726,894ba569203ffff
榮華公園,25.110549,121.521987,894ba569257ffff
福星(公1)公園,25.108828,121.512326,894ba0a6523ffff
稻中公園,25.138629,121.48928,894ba0b4953ffff
稻香公園,25.140949,121.488578,894ba0b49cfffff
線形公園(一德里),25.129796,121.471619,894ba0b487bffff
線形公園(中央北路3,25.13687,121.48244,894ba0b4823ffff
線形公園-芝山明德段,25.112372,121.517139,894ba5692cbffff
學園公園,25.128269,121.466346,894ba0b484bffff
磺港公園,25.130512,121.50446,894ba5696c7ffff
豐年公園,25.136009,121.496658,894ba0b497bffff
關渡公園,25.11973,121.46369,894ba0b4a13ffff
觀海公園,25.12358,121.463447,894ba0b4a83ffff
嗄嘮別公園,25.14035,121.48442,894ba0b49cbffff
大業綠地(北投163,25.13624,121.490539,894ba0b4943ffff
中和綠地,25.14188,121.498802,894ba0b490fffff
天溪綠地,25.13519,121.5301,894ba56901bffff
文化綠地,25.137449,121.498406,894ba0b4963ffff
北投106號綠地,25.111082,121.520904,894ba569257ffff
北投120號綠地,25.120132,121.501115,894ba0a6597ffff
北投121號綠地,25.11664,121.504989,894ba0a65b3ffff
北投122號綠地,25.113069,121.508926,894ba0a65afffff
北投123號綠地,25.117135,121.503849,894ba0a6587ffff
北投124號綠地,25.114865,121.506329,894ba0a65bbffff
北投135號綠地,25.111839,121.510307,894ba0a6533ffff
北投138號綠地,25.114419,121.502738,894ba0a658fffff
北投139號綠地,25.11502,121.503128,894ba0a658fffff
北投160號綠地,25.135316,121.496586,894ba0b497bffff
北投161號綠地 (,25.135139,121.494926,894ba0b497bffff
北投164號綠地,25.133449,121.495979,894ba0b496bffff
北投165號綠地,25.131759,121.496238,894ba0b4ba7ffff
北投166號綠地,25.13051,121.496871,894ba0b4ba7ffff
北投167號綠地,25.128405,121.497707,894ba5696dbffff
北投168號綠地,25.12437,121.499191,894ba0b4b27ffff
北投169號綠地,25.12072,121.499533,894ba0b4b2fffff
北投181號一德綠地,25.123939,121.464767,894ba0b4a87ffff
北投182號綠地,25.123399,121.467727,894ba0b4abbffff
北投183號綠地,25.12301,121.471862,894ba0b4aa3ffff
北投185號綠地,25.123425,121.464987,894ba0b4a87ffff
北投186號綠地,25.123029,121.466529,894ba0b4abbffff
北投187號綠地,25.122909,121.468292,894ba0b4abbffff
北投188號綠地,25.122749,121.470558,894ba0b4aa3ffff
北投191號綠地,25.122489,121.480842,894ba0b4bcfffff
北投192號綠地,25.122089,121.480911,894ba0b4bcfffff
北投203號綠地,25.12065,121.5031,894ba56964bffff
北投257號綠地(承,25.10442,121.512199,894ba0a6193ffff
北投39號綠地,25.121984,121.462777,894ba0b4a8fffff
北投62號綠地,25.129382,121.503215,894ba5696c3ffff
北投63號綠地,25.12759,121.503341,894ba5696cfffff
北投64號綠地,25.126383,121.503285,894ba5696cfffff
北投65號綠地,25.124689,121.503051,894ba569653ffff
北投66號綠地,25.123739,121.50296,894ba569653ffff
北投69號綠地,25.12602,121.512039,894ba56960fffff
北投90號綠地,25.118619,121.520332,894ba56928bffff
北投91號綠地,25.119029,121.521636,894ba56928bffff
北投92號綠地,25.11926,121.522277,894ba56928bffff
北投98號綠地,25.115659,121.515502,894ba5692c3ffff
永和綠地,25.12791,121.527931,894ba569043ffff
永欣綠地,25.12384,121.52695,894ba5692b3ffff
安明綠地,25.135616,121.502133,894ba0b4967ffff
奇岩4號綠地,25.126039,121.505546,894ba569657ffff
忠義公園,25.135019,121.47792,894ba0b483bffff
承仙綠地,25.11968,121.502632,894ba56964bffff
明德公園,25.107259,121.52098,894ba56924fffff
林投坑(一)綠地,25.136749,121.489372,894ba0b4943ffff
林投坑(二)綠地,25.13651,121.489097,894ba0b4943ffff
湖山綠地,25.151787,121.54383,894ba56950fffff
番仔厝綠地,25.13413,121.495903,894ba0b497bffff
磅空頂綠地,25.12298,121.465072,894ba0b4a8fffff
櫻花崗公園,25.12349,121.52616,894ba569287ffff
北投3號廣場,25.131959,121.49784,894ba0b496bffff
41號公園,25.10709,121.5644,894ba0a6d03ffff
士林官邸公園,25.0949,121.530151,894ba0a6127ffff
山仔后公園,25.137291,121.545635,894ba5691cbffff
天母公園,25.125908,121.530518,894ba56904fffff
天和一號公園,25.11844,121.53471,894ba569237ffff
天和公園,25.119819,121.533988,894ba5692afffff
天壽公園,25.114028,121.525686,894ba569203ffff
天壽綠地,25.114028,121.525686,894ba569203ffff
天壽綠地,25.114028,121.525686,894ba569203ffff
天福2號公園,25.11709,121.531608,894ba569233ffff
外雙溪公園,25.10127,121.552391,894ba0a6c27ffff
仰德一號公園,25.10007,121.53778,894ba0a6c1bffff
仰德二號公園,25.09999,121.538276,894ba0a6c1bffff
名山公園,25.101549,121.532371,894ba0a6cc3ffff
至善公園,25.09819,121.538291,894ba0a6c0bffff
至誠公園,25.101089,121.536682,894ba0a6c1bffff
至德園公園,25.0984,121.546401,894ba0a6c3bffff
住六(公一)公園,25.136913,121.559492,894ba569177ffff
住六(公二)公園,25.137605,121.557649,894ba56910fffff
克強公園,25.107985,121.521967,894ba569247ffff
志成公園,25.09669,121.53086,894ba0a6127ffff
忠誠公園,25.10342,121.525741,894ba0a61a7ffff
承德公園,25.08966,121.52198,894ba0a6177ffff
明勝公園,25.079968,121.519187,894ba0a63afffff
東和公園,25.1226,121.533686,894ba5692a7ffff
社子公園,25.09037,121.506027,894ba0a6027ffff
社子島福安里堤防綠地,25.098141,121.496437,894ba0a654bffff
社正公園,25.087499,121.510421,894ba0a615bffff
芝山公園,25.102369,121.531776,894ba0a6cc3ffff
花卉試驗中心,25.135015,121.54441,894ba569027ffff
前港公園,25.086062,121.520155,894ba0a616bffff
後港公園,25.093237,121.514454,894ba0a611bffff
美崙公園,25.097379,121.517219,894ba0a6113ffff
原住民文化主題公園,25.10157,121.55075,894ba0a6c27ffff
海光公園,25.08185,121.507881,894ba0a6383ffff
基河公園,25.080039,121.524017,894ba0a6ec3ffff
基隆河沖洗溝加蓋綠地,25.084049,121.523162,894ba0a6ed3ffff
華聲公園,25.095979,121.522491,894ba0a6107ffff
華齡公園,25.084049,121.523162,894ba0a6ed3ffff
新佳公園,25.09863,121.519493,894ba0a6117ffff
福中公園,25.087919,121.518836,894ba0a617bffff
福志公園,25.09905,121.534057,894ba0a6ccfffff
福林公園,25.0958,121.529472,894ba0a6127ffff
福華公園,25.082179,121.518921,894ba0a63a7ffff
福順公園,25.082349,121.511131,894ba0a6387ffff
翠山公園,25.10845,121.56995,894ba0a6d33ffff
德仁公園,25.102659,121.521461,894ba0a61b3ffff
德行公園,25.10511,121.523651,894ba0a61b7ffff
線形公園-前街,25.097214,121.524831,894ba0a6133ffff
線形公園-後街,25.097214,121.524831,894ba0a6133ffff
線形公園-劍潭,25.079087,121.523387,894ba0a6ecbffff
衛理兒童遊戲場,25.102329,121.553306,894ba0a6c27ffff
磺溪公園,25.104879,121.520629,894ba0a61b3ffff
雙溪公園,25.098039,121.535919,894ba0a6c57ffff
蘭雅1號公園,25.109932,121.529112,894ba569277ffff
蘭雅公園,25.109744,121.529919,894ba569277ffff
蘭興公園,25.111029,121.525193,894ba56920bffff
209號綠地,25.092599,121.528068,894ba0a612fffff
士林116號綠地,25.09646,121.513603,894ba0a61c7ffff
士林117號綠地,25.09703,121.5139,894ba0a61c7ffff
士林118號綠地,25.093179,121.519462,894ba0a610fffff
士林120號綠地,25.093059,121.520446,894ba0a610fffff
士林121號綠地,25.092269,121.515808,894ba0a610bffff
士林128號綠地,25.084669,121.522346,894ba0a6ed3ffff
士林130號綠地,25.089599,121.502586,894ba0a6023ffff
士林131號綠地,25.090789,121.505592,894ba0a6037ffff
士林132號綠地,25.09066,121.50682,894ba0a6027ffff
士林136號綠地,25.08691,121.51091,894ba0a614bffff
士林139號綠地,25.084869,121.509407,894ba0a6397ffff
士林151號綠地,25.09576,121.548439,894ba0a6893ffff
士林156號綠地,25.103392,121.554827,894ba0a6d53ffff
士林173號綠地 (,25.1128,121.526199,894ba56920fffff
士林179號綠地,25.10433,121.529426,894ba0a6cd3ffff
士林197號綠地,25.136188,121.558964,894ba569177ffff
士林198號綠地,25.141013,121.55392,894ba569103ffff
士林199號綠地,25.14052,121.558456,894ba569107ffff
士林200號綠地,25.13698,121.561668,894ba56912bffff
士林201號綠地,25.13364,121.560668,894ba569167ffff
士林206綠地(番仔,25.097959,121.548027,894ba0a6c2bffff
士林207綠地(番仔,25.096759,121.548393,894ba0a6c2bffff
士林208號綠地,25.09733,121.533767,894ba0a6c53ffff
士林4號綠地,25.13688,121.546272,894ba5691cbffff
士林68號綠地,25.099069,121.53643,894ba0a6c1bffff
士林73號綠地 (天,25.121599,121.52597,894ba569287ffff
士林75號綠地,25.123203,121.529441,894ba5692b3ffff
士林76號綠地,25.124725,121.532776,894ba5692b7ffff
士林79號綠地,25.115579,121.526779,894ba569203ffff
士林80天壽二號,25.11326,121.52642,894ba56920fffff
士林89號綠地,25.10577,121.52893,894ba56926bffff
天福綠地,25.11675,121.532547,894ba569233ffff
永倫綠地,25.09152,121.500526,894ba0a6033ffff
至臨綠地,25.10429,121.555603,894ba0a6dcfffff
東吳綠地,25.09658,121.542747,894ba0a6c73ffff
添壽一號綠地,25.116739,121.526901,894ba569217ffff
聖山綠地,25.10683,121.532348,894ba0a6c9bffff
福文公園,25.09065,121.527229,894ba0a6e93ffff
士林3號廣場,25.10453,121.524612,894ba0a61b7ffff
士林4號廣場,25.09605,121.53199,894ba0a6c53ffff
天母廣場,25.118749,121.530082,894ba5692abffff
天生廣場,25.12619,121.53125,894ba56904fffff
一江公園,25.053279,121.531257,894ba0a456fffff
八二三砲戰紀念公園,25.076799,121.526771,894ba0a6e53ffff
力行三號公園,25.08543,121.536689,894ba0a6eabffff
下埤公園,25.06701,121.542282,894ba0a6ac7ffff
下塔悠公園,25.076929,121.559562,894ba0a686fffff
上塔悠公園,25.07751,121.552001,894ba0a684fffff
大佳社區公園,25.07275,121.537658,894ba0a6e6fffff
大直公園,25.08271,121.547279,894ba0a6853ffff
中427公園,25.080329,121.555992,894ba0a687bffff
中428公園,25.078447,121.553485,894ba0a684fffff
中429公園,25.078469,121.555858,894ba0a687bffff
中430公園,25.07829,121.56208,894ba0a686fffff
中431公園,25.0774,121.565208,894ba0a6b8bffff
中山21號廣場,25.080799,121.556282,894ba0a6873ffff
中吉公園,25.05636,121.531837,894ba0a4567ffff
中安公園 ,25.056489,121.523986,894ba0a4547ffff
中原公園,25.05581,121.528587,894ba0a4577ffff
仁德公園,25.05318,121.529083,894ba0a4563ffff
四平公園,25.05323,121.534507,894ba0a419bffff
正守公園,25.048051,121.528745,894ba0a41d3ffff
民享公園,25.05923,121.52111,894ba0a451bffff
永安公園,25.07912,121.545211,894ba0a685bffff
永直公園,25.08147,121.550529,894ba0a6843ffff
永靜公園,25.061559,121.521781,894ba0a451bffff
伊通公園,25.050159,121.534767,894ba0a418bffff
吉林公園,25.050825,121.52893,894ba0a41d3ffff
合江公園,25.05866,121.539482,894ba0a6a5bffff
朱昌公園,25.055459,121.538818,894ba0a4187ffff
朱厝崙公園,25.04755,121.541061,894ba0a4103ffff
朱崙公園,25.049339,121.541687,894ba0a4117ffff
江寧公園,25.061229,121.539413,894ba0a6a53ffff
自強公園,25.086019,121.548603,894ba0a68cfffff
明水公園,25.078819,121.548057,894ba0a685bffff
林森公園,25.052339,121.525871,894ba0a457bffff
松江公園,25.050369,121.532463,894ba0a41d7ffff
松錦1號公園,25.060117,121.532404,894ba0a4523ffff
松錦2號公園,25.059608,121.532089,894ba0a453bffff
直安公園,25.081199,121.547851,894ba0a6853ffff
花博公園美術園區,25.0706,121.523956,894ba0a4597ffff
花博公園圓山園區,25.071569,121.520622,894ba0a632fffff
花博公園新生園區,25.068569,121.530502,894ba0a45a3ffff
金泰公園,25.076495,121.565167,894ba0a6b8bffff
建興公園,25.047149,121.538177,894ba0a411bffff
培英公園,25.082269,121.544982,894ba0a6e27ffff
康樂公園,25.053409,121.525146,894ba0a457bffff
復華公園,25.053129,121.53968,894ba0a418fffff
晴光公園,25.063899,121.524566,894ba0a4517ffff
華山公園,25.047745,121.525861,894ba0a40a7ffff
進安公園,25.045869,121.537467,894ba0a411bffff
集英公園,25.065402,121.521344,894ba0a458bffff
圓山自然景觀公園,25.075055,121.52233,894ba0a6327ffff
敬業公園,25.085728,121.556045,894ba0a6803ffff
新喜公園,25.065429,121.532188,894ba0a45afffff
新祿公園,25.067159,121.529647,894ba0a45a3ffff
新壽公園,25.06331,121.529922,894ba0a45abffff
新興公園,25.061519,121.52465,894ba0a4503ffff
農安公園,25.06528,121.535263,894ba0a6adbffff
榮星花園公園,25.06265,121.540496,894ba0a6a53ffff
聚葉公園,25.060496,121.527236,894ba0a450fffff
劍潭公園,25.080108,121.524598,894ba0a6ec3ffff
德惠公園,25.067489,121.531562,894ba0a45a3ffff
撫順公園,25.064579,121.52199,894ba0a458bffff
興安公園,25.055679,121.541778,894ba0a41b3ffff
興亞公園,25.04738,121.5316,894ba0a41c3ffff
興國公園,25.0531,121.541941,894ba0a41bbffff
遼寧公園,25.0536,121.542312,894ba0a41bbffff
錦北公園,25.060489,121.535827,894ba0a4527ffff
錦州公園,25.060619,121.529319,894ba0a453bffff
龍江公園,25.05982,121.54216,894ba0a6a43ffff
雙城公園,25.06731,121.524017,894ba0a458fffff
力行1號綠地,25.0841,121.538871,894ba0a6e33ffff
力行2號綠地,25.083349,121.537933,894ba0a6e33ffff
中山129號綠地,25.05372,121.539672,894ba0a4187ffff
中山161號綠地,25.078069,121.533157,894ba0a6e0bffff
中山240號綠地,25.086969,121.549598,894ba0a68c7ffff
中山381號綠地,25.079599,121.547203,894ba0a685bffff
中山411號綠地,25.08329,121.556449,894ba0a6873ffff
中山412號綠地,25.0823,121.556457,894ba0a6873ffff
中山413號綠地,25.08332,121.556198,894ba0a6873ffff
中山414號綠地,25.08126,121.556167,894ba0a6873ffff
中山415號綠地,25.08012,121.552627,894ba0a6847ffff
中山416號綠地,25.08007,121.553771,894ba0a6847ffff
中山417號綠地,25.08007,121.555259,894ba0a687bffff
中山418號綠地,25.080059,121.557373,894ba0a6863ffff
中山419號綠地,25.080039,121.559341,894ba0a6863ffff
中山420號綠地,25.080049,121.560997,894ba0a6867ffff
中山421號綠地,25.080379,121.562171,894ba0a6867ffff
中山422號綠地,25.07986,121.552742,894ba0a6847ffff
中山423號綠地,25.079839,121.553802,894ba0a6847ffff
中山424號綠地,25.079839,121.554916,894ba0a687bffff
中山425號綠地,25.079839,121.555816,894ba0a687bffff
中山426號綠地,25.08011,121.562217,894ba0a6867ffff
長春綠地,25.0529,121.538009,894ba0a418fffff
中山4號廣場,25.05261,121.520523,894ba0a454fffff
九華公園,25.08859,121.561378,894ba0a6833ffff
下灣公園,25.06681,121.590698,894ba0a4db7ffff
上灣公園,25.06546,121.59584,894ba1d32dbffff
大坑公園,25.069037,121.598706,894ba1d366fffff
大港墘公園,25.077414,121.572996,894ba0a6bbbffff
大湖公園,25.082976,121.602695,894ba1d30dbffff
山腳公園,25.084089,121.579902,894ba0a696bffff
五分公園,25.067119,121.614791,894ba1d3233ffff
內湖125號公園,25.064699,121.611259,894ba1d3207ffff
文心公園,25.06545,121.584182,894ba0a4d87ffff
文湖公園,25.087427,121.560993,894ba0a6833ffff
文德3號公園,25.07509,121.577117,894ba0a6b33ffff
文德二號公園,25.077859,121.58374,894ba1d36c3ffff
仙樹公園,25.085609,121.569,894ba0a695bffff
北勢湖公園,25.083749,121.561683,894ba0a682bffff
安泰公園,25.074089,121.618637,894ba1d306bffff
安康公園(下),25.067209,121.610618,894ba1d3217ffff
安康公園(上),25.067129,121.61238,894ba1d32abffff
安湖三號公園,25.070419,121.615692,894ba1d32afffff
安湖公園,25.07402,121.615417,894ba1d32b7ffff
成功公園,25.084299,121.596626,894ba1d36bbffff
行善公園,25.05326,121.575576,894ba0a4c27ffff
西安公園,25.08745,121.567481,894ba0a6827ffff
西安廣場,25.086759,121.560852,894ba0a683bffff
西康二號公園,25.08498,121.563926,894ba0a6823ffff
西康公園,25.08312,121.564392,894ba0a682bffff
西湖公園,25.08361,121.570388,894ba0a694bffff
扶輪親恩公園,25.066709,121.57975,894ba0a4d93ffff
明美公園,25.062219,121.586196,894ba0a4d17ffff
東湖一號公園,25.075599,121.612136,894ba1d304fffff
東湖二號公園,25.07389,121.610923,894ba1d32b3ffff
東湖四號公園,25.070449,121.61808,894ba1d33dbffff
金瑞公園,25.087959,121.587951,894ba1d3693ffff
金龍公園,25.085432,121.590799,894ba1d3683ffff
長青公園,25.08098,121.581741,894ba1d36d3ffff
南湖一號公園,25.069139,121.611091,894ba1d32abffff
洲子1號公園,25.07957,121.564338,894ba0a6b9bffff
洲子2號公園,25.079599,121.568626,894ba0a6b83ffff
美善公園,25.056999,121.578582,894ba0a4dcfffff
畚箕湖公園,25.089436,121.560064,894ba0a68abffff
康湖二號公園,25.074042,121.6088,894ba1d304bffff
康湖公園,25.07468,121.608726,894ba1d304bffff
康寧公園,25.06891,121.609588,894ba1d32bbffff
清白公園,25.081699,121.595283,894ba1d3617ffff
港都公園,25.082719,121.575233,894ba0a6bb7ffff
港華一號公園,25.087734,121.573586,894ba0a6957ffff
港華二號公園,25.087789,121.573837,894ba0a6957ffff
港華三號公園,25.08669,121.575057,894ba0a6947ffff
港華六號公園,25.08426,121.574623,894ba0a694fffff
港華四號公園,25.08653,121.575279,894ba0a6947ffff
港墘公園,25.080978,121.576437,894ba0a6bb7ffff
游美公園,25.064599,121.597198,894ba1d32dbffff
湖山9號公園,25.08522,121.6035,894ba1d30dbffff
湖山八號公園,25.083919,121.603271,894ba1d30dbffff
湖山三號公園,25.08716,121.604469,894ba1d30d3ffff
湖山五號公園,25.081579,121.600837,894ba1d36afffff
湖山六號公園,25.083099,121.60186,894ba1d36afffff
湖山四號公園,25.0827,121.600753,894ba1d36afffff
湖元公園,25.068229,121.58702,894ba1d364bffff
湖畔公園,25.088247,121.601473,894ba1d346bffff
湖聖公園,25.06977,121.591766,894ba1d367bffff
湖興公園,25.06693,121.589591,894ba0a4db3ffff
湖濱公園,25.081547,121.587626,894ba1d368bffff
湖寶公園,25.0666,121.599563,894ba1d32d7ffff
週美綠地,25.0564,121.581901,894ba0a4d1bffff
陽光公園,25.076736,121.586719,894ba1d36cfffff
新明公園,25.05413,121.578811,894ba0a4d53ffff
煙波庭公園,25.086339,121.59925,894ba1d36a3ffff
瑞光公園,25.07118,121.577682,894ba0a6b23ffff
瑞湖公園,25.069309,121.576889,894ba0a6b2bffff
瑞陽公園,25.07751,121.579352,894ba0a6bafffff
碧山公園,25.08708,121.591957,894ba1d3687ffff
碧湖公園,25.082189,121.584289,894ba1d36d7ffff
福壽公園,25.079809,121.596557,894ba1d3607ffff
翠湖公園,25.08626,121.602107,894ba1d36a7ffff
樂活公園,25.068244,121.618814,894ba1d3237ffff
樂康公園,25.07007,121.620697,894ba1d33c3ffff
環東公園,25.043729,121.54293,894ba0a410fffff
麗湖公園,25.073539,121.599282,894ba1d3667ffff
寶湖公園,25.067328,121.598514,894ba1d32d3ffff
內湖110號綠地,25.071229,121.58007,894ba0a6b2fffff
內湖117號綠地,25.083269,121.601852,894ba1d36afffff
內湖119號安興綠地,25.057699,121.583671,894ba0a4d1bffff
文德1號綠地,25.07859,121.584213,894ba1d36c3ffff
